number_of_demes = 500 
species_data = (
	{#species0
		 female_reproductive_skew =  1.000000 
		},

		{#deme281
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme282
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme283
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme284
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme285
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme286
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme287
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme288
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme289
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme290
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme291
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme292
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme293
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme294
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme295
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme296
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme297
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme298
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme299
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme300
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme301
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme302
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme303
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme304
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme305
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme306
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme307
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme308
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme309
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme310
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme311
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme312
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme313
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme314
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme315
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme316
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme317
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme318
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme319
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme320
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme321
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme322
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme323
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme324
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme325
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme326
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme327
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme328
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme329
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme330
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme331
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme332
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme333
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme334
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme335
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme336
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme337
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme338
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme339
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme340
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme341
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme342
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme343
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme344
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme345
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme346
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme347
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme348
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme349
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme350
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme351
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme352
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme353
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme354
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme355
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme356
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme357
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme358
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme359
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme360
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme361
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme362
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme363
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme364
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme365
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme366
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme367
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme368
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme369
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme370
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme371
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme372
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme373
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme374
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme375
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme376
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme377
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme378
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme379
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme380
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme381
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme382
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme383
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme384
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme385
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme386
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme387
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme388
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme389
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme390
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme391
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme392
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme393
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme394
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme395
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme396
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme397
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme398
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme399
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme400
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme401
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme402
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme403
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme404
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme405
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme406
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme407
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme408
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme409
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme410
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme411
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme412
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme413
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme414
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme415
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme416
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme417
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme418
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme419
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme420
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme421
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme422
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme423
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme424
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme425
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme426
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme427
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme428
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme429
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme430
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme431
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme432
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme433
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme434
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme435
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme436
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme437
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme438
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme439
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme440
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme441
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme442
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme443
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme444
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme445
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme446
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme447
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme448
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme449
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme450
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme451
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme452
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme453
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme454
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme455
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
		},

		{#deme456
		 male_reproductive_skew =  5.000000 
		 female_reproductive_skew =  1.000000 
