number_of_demes = 150 


# Stuff related to abiotic variables
		abiotic_variable_names = ["external_forcing"]
		{#deme77
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme78
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme79
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme80
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme81
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme82
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme83
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme84
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme85
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme86
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme87
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme88
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme89
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme90
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme91
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme92
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme93
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme94
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme95
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme96
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme97
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme98
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme99
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme100
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme101
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme102
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme103
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme104
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme105
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme106
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme107
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme108
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme109
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme110
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme111
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme112
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme113
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme114
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme115
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme116
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme117
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme118
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme119
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme120
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme121
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme122
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme123
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme124
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme125
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme126
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme127
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme128
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme129
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme130
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme131
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme132
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme133
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme134
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme135
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme136
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme137
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme138
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme139
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme140
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme141
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme142
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme143
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme144
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme145
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme146
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme147
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
		 prey_maximum_abundance =  5000000.000000 
		},

		{#deme148
		 prey_carrying_capacity =  5000000.000000 
		 prey_unconstrained_growth_rates =  6.000000 
		 prey_assimilation_efficiency =  1.000000 
		 prey_growth_rate_noise_stddev =  0.000000 
